		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{0, 20, 20}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.382683456, 0, 0, 0.923879504}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{3.60118079, 7.62904835, 8.44001389}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.165027156, -0.0154901557, -0.00259216782, 0.986164033}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 8.83833122
			var VerticalAngle = 0.331612349
			var HorizontalAngle = 6.31459761
			var LookTarget = Real3{3.86364412, 4.7515707, 0.0873295292}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 2, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Jakobsen"
		Transform 
		{
			var Translation = Real3{-0.513059139, 3.59024239, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		ClothSpringSystem 
		{
			var SubDivisions = 2
			var Iterations = 1
			var IntegrationMethod = IntegrationMethod.Jakobsen
			var UploadInLocalSpace = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5b22089c7758ac34:ClothMaterial"
			var Mesh = "null"
		}
		ClothWind 
		{
			var Active = false
			var SpaceForce = false
			var WindDirection = Real3{0, 0, -1}
			var WindStrength = 20
			var DirectionVariance = 0
			var StrengthVariance = 0
			var DebugDraw = false
		}
		ClothCreator 
		{
			var CountX = 10
			var CountY = 10
			var Spacing = 0.5
			var PointMass = 1
			var ResolvePercent = 0.5
			var DestroyProxiesInGame = true
		}
		Hierarchy 
		{
			Cog [Id:0x5b064673603fb599][ContextId:7]
			{
				var Name = "PointMass0"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603fde6b][ContextId:8]
			{
				var Name = "PointMass1"
				Transform 
				{
					var Translation = Real3{0.5, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.111111112, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603e0b65][ContextId:9]
			{
				var Name = "PointMass2"
				Transform 
				{
					var Translation = Real3{1, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.222222224, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603e4a69][ContextId:10]
			{
				var Name = "PointMass3"
				Transform 
				{
					var Translation = Real3{1.5, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.333333343, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603e809d][ContextId:11]
			{
				var Name = "PointMass4"
				Transform 
				{
					var Translation = Real3{2, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.444444448, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603eaf0a][ContextId:12]
			{
				var Name = "PointMass5"
				Transform 
				{
					var Translation = Real3{2.5, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.555555582, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603ee0cf][ContextId:13]
			{
				var Name = "PointMass6"
				Transform 
				{
					var Translation = Real3{3, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.666666687, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646736039030a][ContextId:14]
			{
				var Name = "PointMass7"
				Transform 
				{
					var Translation = Real3{3.5, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.777777791, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603935db][ContextId:15]
			{
				var Name = "PointMass8"
				Transform 
				{
					var Translation = Real3{4, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.888888896, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b06467360396c37][ContextId:16]
			{
				var Name = "PointMass9"
				Transform 
				{
					var Translation = Real3{4.5, 0, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{1, 0}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
				PointMassAnchor 
				{
					var AttachmentPath = CogPath
					{
						var Path = ":/Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 17
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [Id:0x5b0646736039895f][ContextId:18]
			{
				var Name = "PointMass10"
				Transform 
				{
					var Translation = Real3{0, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646736039b57c][ContextId:19]
			{
				var Name = "PointMass11"
				Transform 
				{
					var Translation = Real3{0.5, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.111111112, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646736039d31f][ContextId:20]
			{
				var Name = "PointMass12"
				Transform 
				{
					var Translation = Real3{1, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.222222224, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646736039ee62][ContextId:21]
			{
				var Name = "PointMass13"
				Transform 
				{
					var Translation = Real3{1.5, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.333333343, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b06467360380d11][ContextId:22]
			{
				var Name = "PointMass14"
				Transform 
				{
					var Translation = Real3{2, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.444444448, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b06467360382518][ContextId:23]
			{
				var Name = "PointMass15"
				Transform 
				{
					var Translation = Real3{2.5, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.555555582, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646736038473d][ContextId:24]
			{
				var Name = "PointMass16"
				Transform 
				{
					var Translation = Real3{3, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.666666687, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b06467360386dcf][ContextId:25]
			{
				var Name = "PointMass17"
				Transform 
				{
					var Translation = Real3{3.5, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.777777791, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064673603891ee][ContextId:26]
			{
				var Name = "PointMass18"
				Transform 
				{
					var Translation = Real3{4, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.888888896, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646746038ab6f][ContextId:27]
			{
				var Name = "PointMass19"
				Transform 
				{
					var Translation = Real3{4.5, 0.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{1, 0.111111112}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
				PointMassAnchor 
				{
					var AttachmentPath = CogPath
					{
						var Path = ":/Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 17
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [Id:0x5b0646746038bf9f][ContextId:28]
			{
				var Name = "PointMass20"
				Transform 
				{
					var Translation = Real3{0, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646746038d85c][ContextId:29]
			{
				var Name = "PointMass21"
				Transform 
				{
					var Translation = Real3{0.5, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.111111112, 0.222222224}
					var Locked = false
				}
